41,http://stuex.nju.edu.cn/a/duanqixiangmu/20161028/1337.html
97,http://stuex.nju.edu.cn/a/xzzx/2015/0828/635.html
9132,http://stuex.nju.edu.cn/en/a/chief_scholars/school_of_government/20150810/608.html
<built-in function id>,file:///E:/Light/Nova/NjuSearch2.0/%E6%96%87%E6%A1%A3%E6%8F%90%E5%8F%96/cx_extractor_python-master/cx_extractor_python-master/RawHtml/1.html
<built-in function id>,file:///E:/Light/Nova/NjuSearch2.0/%E6%96%87%E6%A1%A3%E6%8F%90%E5%8F%96/cx_extractor_python-master/cx_extractor_python-master/RawHtml/1.html
<built-in function id>,file:///E:/Light/Nova/NjuSearch2.0/%E6%96%87%E6%A1%A3%E6%8F%90%E5%8F%96/cx_extractor_python-master/cx_extractor_python-master/RawHtml/1.html
<built-in function id>,file:///E:/Light/Nova/NjuSearch2.0/%E6%96%87%E6%A1%A3%E6%8F%90%E5%8F%96/cx_extractor_python-master/cx_extractor_python-master/RawHtml/1.html
<built-in function id>,E:\Light\Nova\NjuSearch2.0\NjuSpiderLight\RawHtml.html
<built-in function id>,E:\Light\Nova\NjuSearch2.0\NjuSpiderLight\RawHtml.html
<built-in function id>,E:\Light\Nova\NjuSearch2.0\NjuSpiderLight\RawHtml.html
<built-in function id>,RawHtml.html
<built-in function id>,RawHtml.html
<built-in function id>,RawHtml.html
<built-in function id>,1.html
<built-in function id>,file:///E:/Light/Nova/NjuSearch2.0/NjuSpiderLight/1.html
